/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/77.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/183.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/73.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/87.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/124.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/19.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/299.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/238.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/170.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/278.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/159.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/332.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/133.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/292.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/103.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/surya/244.jpg;0
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/240.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/168.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/264.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/249.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/134.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/215.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/41.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/157.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/284.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/62.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/315.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/321.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/satish/236.jpg;1
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/123.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/7.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/56.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/302.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/40.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/14.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/337.jpg;2
/home/suryateja/Documents/GitHub/FaceRecognizer/output_images/pavan/190.jpg;2
